 119, 217, 221,  21,  20,  20,  21,  23,  24,  23,  21,  21,  24,  27,  28,  27,  25,  26,  30,  32,  32,  33,  34,  33,  32,  34,  37,  38,  39,  40,  39,  37,  36,  33,  26,  25,  17,  15,  16,  17,  20,  21,  19,  19,  20,  20,  20,  20,  21,  20,  19,  17,  14,  11,   9,   9,  12,  11,   7,   3,   4,   5,   4,   1,   0,   2,   2,   2,   3,   5,   7,   7,   4,   1,   4,   3,   3,   4,   2,   8,  11,   5,   2,   3,   3,   4,   3,   1,   3,  15,  23,  16,   4,  32,  14,  17,  18, 166, 100, 204, 251, 255, 201, 107,   2, 178, 226, 117,  11,  43,  17,  40,  51,  54,  59,  53,  27,  40,  51,  50,  54, 171,  41, 155, 228, 108,  49,  33,  38,  54,  41,  21,  26,  92, 100, 241, 148, 204,  17,  17,  17,  18,   7,   8,   8,   8,   8,  11,  10,   9,  11,  14,  14,  12,  18,  22,  19,  19,  20,  20,  21,  20,  18,  20,  25,  27,  29,  31,  32,  32,  32,  32,  32,  32,  31,  29,  31,  30,  28,  31,  35,  36,  36,  33,  33,  36,  39,  40,  40,  39,  37,  35,  34,  34,  40,  46,  47,  44,  42,  44,  46,  44,  41,  39,  36,  33,  33,  39,  44,  48,  53,  59,  63,  67,  69,  74,  80,  82,  75,  68,  65,  61,  55,  48,  44,  41,  40,  39,  36,  37,  41,  53,  65,  71,  70,  67,  62,  57,  50,  43,  38,  40,  47,  52,  57,  64,  71,  75,  75,  76,  80,  80,  75,  71,  71,  75;
  82, 223, 227,   8,   5,   4,   5,   9,  10,   7,   6,   8,  12,  12,  12,  11,   9,  10,  15,  16,  15,  14,  15,  15,  13,  13,  14,  15,  16,  14,  10,   8,   9,   8,  12,  16,   8,   4,   8,  11,   5,   5,   8,  12,  12,  11,  10,  10,  11,   7,   4,   5,   7,   3,   4,   4,   6,   3,   3,   4,   4,   5,   4,   3,   1,   3,   4,   3,   4,   6,   5,   5,   4,   4,   5,   5,   5,   5,   4,   8,  12,   7,   3,   1,   3,   5,   5,   1,   1,  12,  31,   9,   4,  21,  11,  18, 244,  22,  88,  29, 239, 239,  15,  22, 207, 165, 107,  57,   8,  32,  24,  22,  56,  71,  64,  62,  25,  36,  30,  43, 183,  94,  45,  46,  50, 103,  25,  37,  56,  48,  40,  24,  12,  69, 162, 136, 103,  87,   9,  12,  32,  10,   4,  11,   6,   8,   2,  11,   8,   5,   8,  11,  11,   7,  12,  20,  14,   9,   9,  11,  14,  14,  12,  10,  12,  13,  15,  16,  16,  16,  16,  15,  13,  15,  17,  15,  17,  14,   6,   5,  10,  14,  17,  17,  17,  18,  17,  16,  17,  16,  16,  15,  17,  13,  16,  20,  22,  20,  18,  20,  22,  20,  17,  16,  15,  13,  13,  18,  21,  22,  27,  31,  35,  38,  38,  41,  44,  49,  51,  51,  49,  43,  34,  28,  25,  25,  26,  25,  26,  27,  31,  39,  50,  55,  55,  53,  46,  40,  33,  29,  28,  28,  28,  32,  37,  41,  48,  54,  55,  53,  51,  48,  44,  40,  38,  41;
  47, 223, 226,   9,   8,   7,   7,   9,  10,   7,   5,   7,   7,   7,   5,   3,   1,   5,   7,   6,   5,   5,   5,   3,   1,   6,   8,   4,   7,  10,   8,   7,   7,   3,   8,   8,   1,   1,   8,  10,   4,   3,   3,   6,   3,   3,   5,   7,   5,   1,   1,   5,   7,   2,   3,   3,   4,   3,   4,   8,   7,   4,   1,   1,   4,   7,   5,   4,   4,   4,   4,   4,   3,   3,   4,   4,   2,   4,   5,   8,   9,   7,   8,   2,   4,   8,  10,   5,  10,   9,  24,  12,  19,  23,  25, 195,  59,  60,  43, 142,  97,  99, 158,  23,  79,   5, 197,  11,   7,   7,  17,  27,  57,  72,  70,  74, 148,  65, 181, 165, 158, 137, 130,  64,  50, 156,  74,  45,  45,  27,  31,  20,  15,  58,  50, 223, 238,  26,   5,   6,  26,   7,   2,  16,   1,   8,   4,  10,   8,   4,   7,   9,   9,   4,   7,  16,  14,   9,   8,   8,  11,  13,  13,  10,  10,  10,   7,   5,   4,   5,   7,   7,   8,  11,  14,  14,  13,  12,  10,   5,   4,   7,   9,  10,  10,  11,  10,   9,  11,  10,   8,   5,  11,   8,   6,   5,   7,  10,  11,  12,  13,  14,  10,   8,   8,   8,   8,  11,  11,  12,  19,  24,  23,  21,  22,  24,  27,  29,  31,  31,  27,  20,  13,  10,  13,  13,   9,   5,  10,  11,   9,  11,  20,  29,  31,  32,  30,  25,  20,  18,  20,  21,  20,  25,  30,  31,  32,  31,  30,  29,  25,  21,  22,  24,  22,  25;
  35, 223, 224,   4,   4,   4,   4,   4,   5,   5,   5,   5,   3,   4,   4,   2,   2,   3,   4,   4,   3,   4,   4,   3,   4,   8,   8,   1,   4,   3,   4,   7,   8,   7,   6,   7,   6,   2,   7,   7,   6,   6,   8,  12,  12,  10,   7,   7,   6,   6,   4,   7,   5,   3,   4,   4,   5,   7,   8,   9,   8,   9,  11,  11,   8,   7,   4,   3,   2,   3,   5,   7,   5,   4,   5,   7,   4,   2,   5,   7,   4,   2,  10,   8,  19,  23,  24,  14,   1,   9,   8,  24,  11,  15,  94, 232,  95,   2,  18,  20,  18,  34,  49, 119, 200, 132,  81,  16,  23,  20,  21,  41,  65,  67,  67, 102,  47, 150, 145, 166,  92, 164, 171,  57, 238, 182, 103,  50,  39,  33,  28,  26,  27, 153, 211, 168, 101,   4,   7,   3,  14,   2,  10,  14,   5,   8,   8,   9,   8,   5,   5,   7,   8,   4,   7,  10,   8,   4,   3,   3,   6,   6,   8,   4,   3,   6,   5,   3,   3,   3,   2,   4,   4,   5,   7,   5,   3,   5,   8,   7,   4,   4,   5,   5,   4,   7,   6,   5,   7,   7,   4,   3,   6,   5,   5,   3,   2,   4,   5,   2,   1,   7,   7,   4,   4,   4,   5,   8,   8,   5,   8,  13,  10,   7,   7,   8,  10,  11,  11,   6,   3,   2,   4,   3,   2,   5,   5,   4,   7,   8,   7,   5,   7,  12,  13,  10,   9,   6,   4,   3,   1,   4,   7,  11,  16,  16,  13,  10,   9,  11,   8,   6,  10,  14,  14,  15;
  21, 224, 224,   1,   4,   6,   4,   2,   4,  10,   8,   3,   1,   3,   4,   5,   7,   7,   4,   3,   4,   4,   4,   4,   4,   8,   7,   4,   1,   5,   7,   7,   6,   4,   5,   6,   5,   5,   7,   7,   5,   4,   5,   7,   8,   8,   7,   7,   7,   6,   7,  11,   8,   8,   8,   8,   8,   8,   8,   7,   5,   4,   4,   4,   7,   7,   4,   4,   4,   4,   4,   5,   4,   5,   6,   7,   8,   5,   4,   4,   3,   2,   5,   5,  11,   8,  12,  14,  10,   6,  15,  23,  28,   4,  42,  98, 110,  52,  15,  16,   7,  16,  41,  54, 120,  87,  17,  16,  13,  16,  15,  36,  65,  78,  43, 117, 156, 127,  80,  60,  42, 212, 170, 125,   4, 189,  93,  41,  22,  17,  27,  33,  70,  71, 248,   4,  19,  17,  11,   8,  11,  11,  11,  11,   8,   8,  10,   9,   8,   7,   7,   7,   8,   8,   9,  11,   8,   5,   4,   5,   7,  10,  12,   9,   7,   5,   5,   4,   2,   1,   4,   5,   4,   5,   7,   4,   2,   4,   3,   0,   4,   4,   4,   4,   1,   4,   3,   4,   4,   4,   4,   4,   4,   1,   3,   4,   3,   1,   4,   5,   7,   7,   4,   0,   0,   1,   4,   7,   8,   0,   1,   5,   5,   6,   4,   1,   0,   5,   7,   4,   1,   3,   4,   1,   0,   4,   4,   1,   4,   7,   5,   4,   3,   5,   7,   4,   4,   4,   4,   4,   1,   1,   4,   5,   5,   7,   7,   5,   4,   7,   7,   0,   4,   5,   4,   3;
   3, 223, 223,   4,   5,   7,   7,   5,   4,  12,  11,   5,   4,   5,   6,   5,   4,   7,   7,   5,   7,   7,   5,   5,   6,  10,   8,   4,   4,   4,   4,   4,   4,   6,   5,   4,   5,   5,   5,   5,   5,   5,   2,   2,   4,   6,   4,   2,   4,   1,   3,   8,   7,   6,   7,   8,   7,   8,  10,   7,   5,   4,   3,   3,   7,   4,   2,   5,   7,   8,   7,   7,   7,   7,   5,   5,   7,   8,   7,   7,   8,   7,  12,  17,  12,   8,  14,  18,  17,  16,  12,   6,  29,  55, 206,  44, 158,  20,  23,  24,  10,  25,  48,  14, 107,  95,   8,  27,   8,   8,   9,  31,  52,  84,  38, 112, 200, 129,  65,  48,   1, 227, 199,  38, 195, 128,  59,  25,  15,  12,  41,  37, 157, 212, 149, 102,  12,  20,   4,   8,  11,  11,  11,  11,   8,   8,  11,  11,  10,  10,   9,   8,  11,  11,  11,  11,   8,   8,   8,   8,   8,  11,  11,   5,   5,   6,   5,   5,   4,   5,   7,   5,   5,   7,   7,   4,   4,   4,   1,   0,   4,   4,   4,   4,   0,   4,   5,   4,   3,   4,   4,   4,   4,   1,   3,   4,   3,   3,   4,   4,   4,   3,   1,   0,   1,   4,   5,   5,   6,   2,   2,   4,   7,   5,   4,   3,   0,   4,   5,   4,   4,   2,   4,   3,   0,   4,   4,   0,   4,   8,   4,   4,   4,   4,   5,   4,   4,   4,   4,   4,   3,   3,   4,   4,   4,   5,   6,   4,   2,   7,   8,   1,   4,   4,   4,   4;
   1, 220, 220,   8,   8,   8,   8,   8,   8,  12,  15,  13,  11,   8,   5,   4,   1,   4,   7,   8,   8,  10,   8,   8,   7,   9,  10,   8,   8,   5,   2,   4,   7,   7,   5,   2,   4,   5,   5,   5,   4,   4,   4,   4,   4,   5,   5,   4,   4,   4,   4,   7,   5,   4,   4,   4,   4,   9,  11,  13,  12,  11,   9,   9,  13,  11,   9,   8,   8,   7,   7,   7,   8,   7,   5,   4,   5,   8,  11,  13,  15,  12,  14,  18,  31,  15,  14,  16,   7,  14,  15,   8,   7,  92,  10, 222,  72,  29,   9,  18,  20,  37,  50,  26, 119,  90,   5,  36,  17,  15,  15,  30,  43,  72,  47, 156, 230,  96,  27, 167, 203, 190, 220,  87,  43,  39,  27,  20,  12,  12,  54,  50,  20, 251, 251,  19,  19,   8,  10,   8,   8,  10,  11,   9,   7,  10,  14,  14,  13,  11,  10,  12,  14,  13,  11,  11,   8,   8,   8,   8,   8,  10,   8,   0,   3,   5,   6,   7,   7,   8,   8,   7,   7,   7,   7,   7,   7,   5,   4,   4,   4,   4,   4,   3,   0,   4,   7,   4,   2,   4,   4,   4,   3,   4,   7,   7,   5,   4,   3,   3,   4,   3,   1,   1,   4,   5,   5,   5,   4,   1,   1,   4,   7,   5,   4,   3,   0,   4,   4,   2,   4,   3,   4,   4,   3,   4,   3,   1,   4,   7,   5,   4,   4,   5,   5,   4,   4,   4,   4,   4,   3,   4,   4,   4,   5,   5,   8,   7,   6,   7,   6,   2,   4,   4,   4,   4;
   1, 215, 216,   9,   9,  10,  10,   8,   9,  12,  16,  15,  13,  12,  10,   8,   5,   6,   9,   9,   8,  10,  10,   9,   9,  12,  12,  13,  14,  13,   9,   8,   8,   8,   9,   5,   5,   7,   7,   5,   4,   6,  10,  13,  14,  14,  14,  14,  14,  11,   6,   7,   4,   2,   2,   2,   4,   7,  10,  13,  15,  15,  13,  12,  13,  13,  10,   8,   8,   7,   7,   7,   8,   9,   8,   5,   8,  12,  15,  16,  17,  21,  24,  20,  30,  10,  17,  17,   3,   7,  11,  23,  16, 155,  29, 163,  65,  33,  13,  14,  25,  46,  37,  56, 123,  65,  29,  42,  20,  21,  21,  32,  41,  72,  61, 193, 234,  41,  59,  83, 247,   3,  84,  54,  36,  41,  34,  23,  12,  21,  42, 104, 145, 196, 127,   4,   4,  12,  17,  10,  10,  12,  12,  10,   8,  12,  15,  14,  12,  10,  11,  13,  14,  12,  10,  11,   8,   8,   8,   8,   8,   7,   4,   1,   5,   8,   7,   8,   8,   7,   7,   7,   7,   7,   7,   7,   7,   7,   5,   5,   6,   5,   5,   4,   4,   5,   7,   3,   3,   4,   4,   4,   1,   7,   7,   4,   4,   3,   1,   1,   3,   4,   4,   5,   7,   7,   7,   5,   4,   4,   4,   5,   7,   7,   4,   2,   3,   4,   4,   4,   5,   5,   5,   5,   5,   6,   5,   5,   7,   7,   7,   5,   5,   7,   5,   4,   5,   5,   5,   5,   4,   4,   4,   4,   6,   8,  11,   8,   9,   9,   6,   4,   4,   4,   4,   4;
   4, 209, 211,  11,  10,  10,  11,  10,   9,   8,  10,  11,  10,  12,  13,  11,  10,  10,  10,   9,   9,  10,  10,  10,  10,  11,  12,  13,  16,  17,  16,  14,  10,   8,  11,  11,  11,  10,  11,  10,  10,  10,  11,  13,  14,  14,  14,  14,  15,  13,   9,   8,   5,   4,   5,   6,   7,   6,   5,   5,   4,   4,   4,   4,   5,   7,   7,   8,   7,   7,   7,   8,   7,   9,  11,  12,  12,  12,  12,  12,  12,  19,  18,  10,  70, 225, 109, 139,  38, 141,  53,  41,  43, 210,  28, 111,  62,  13,  18,  25,  26,  40,   4,  88, 112,  32,  41,  35,  14,  24,  24,  34,  44,  77,  60, 159, 230,  73, 209, 232, 156, 140,  55,  41,  35,  26,  23,  29,  31,  24,  17, 215, 239,  84,  55,   2,  11,  19,  16,  13,  16,  17,  15,  14,  14,  14,  14,  11,   8,   9,  10,  10,  11,   8,   8,  11,   8,   8,   8,   8,   8,   7,   5,   5,   8,   8,   5,   5,   5,   4,   5,   4,   4,   7,   7,   5,   5,   6,   5,   4,   5,   6,   5,   4,   4,   5,   5,   1,   4,   4,   4,   4,   0,   8,   8,   0,   0,   0,   1,   3,   4,   7,   8,   8,   8,   8,   8,   7,   5,   4,   4,   7,   8,   7,   4,   4,   4,   4,   5,   5,   5,   5,   7,   7,   5,   4,   5,   7,   7,   8,   8,   7,   7,   7,   5,   4,   5,   5,   5,   5,   4,   5,   8,   7,   7,  10,  10,   7,   7,   5,   4,   4,   4,   7,   7,   5;
   5, 204, 206,   8,   7,   7,   8,   8,   8,   7,   5,   5,   7,   7,   9,  10,  11,  10,   7,   7,   8,   8,   8,   8,   8,   9,  10,  10,  12,  14,  12,  11,   9,   8,  10,  11,  11,  10,  12,  12,  12,  10,   6,   4,   5,   5,   4,   4,   4,   8,  11,  11,   8,   8,   8,   8,   8,   8,   9,  10,   9,   8,   8,   9,  10,  10,   5,   4,   4,   5,   4,   4,   4,   7,  10,  12,  11,   9,   8,   8,   7,   4,  55, 230, 217, 119, 138, 107,  89, 252, 100,  84,  90,  57, 248,  42,  56,   5,  17,  20,  17,  29,  24, 102,  82,  26,  49,  31,  21,  29,  28,  36,  50,  64,  71, 113, 146, 200, 215, 253, 243,  64,  27,  15,  28,   5,  11,  27,  39,  38,  24,  89,  13, 198,   9,  26,  29,  17,  11,  13,  14,  14,  14,  14,  12,  10,  10,   8,   7,   7,   7,   8,   9,   5,   5,   8,   7,   6,   6,   7,   7,   7,   8,   7,   7,   5,   3,   4,   4,   3,   4,   2,   4,   7,   5,   4,   5,   5,   7,   7,   5,   4,   4,   4,   4,   4,   3,   0,   4,   4,   4,   4,   0,   7,   7,   3,   1,   1,   4,   5,   7,   8,   8,   7,   7,   8,   8,   8,   7,   5,   4,   7,   7,   5,   4,   4,   4,   4,   4,   4,   5,   5,   7,   7,   6,   5,   4,   5,   5,   7,   7,   7,   5,   5,   5,   4,   5,   5,   5,   5,   4,   8,  11,   9,   8,  11,   8,   5,   4,   1,   3,   4,   4,   7,   5,   4;
   5, 199, 201,  12,  12,  10,  10,  10,   8,  10,  12,  12,  12,  12,  13,  12,  10,   9,   7,   6,   5,   5,   7,   8,   8,   6,   5,   4,   5,  10,  11,  13,  15,  16,  15,  13,  13,  14,  13,  12,  10,   9,   6,   4,   5,   8,   7,   6,   5,   7,  11,  14,  15,  17,  18,  18,  18,  16,  13,  13,  15,  16,  16,  16,  17,  19,  17,  13,  12,  12,  11,   9,   9,  13,  15,  10,   6,   8,  10,   9,   9,  23,  24,  69, 105, 208,  24, 236,  80, 215, 143,  61, 100, 137, 157, 218,  49,  19,  14,   5,  17,  21,  46,  94,  51,  63,  60,  35,  28,  31,  32,  42,  57,  60,  84, 113,  11, 183, 217,  72, 108,  43,  31,  25,  26,   6,   8,  21,  38,  50,  76, 193, 223,  71,  18,  20,  16,  19,  17,  12,  11,  11,  11,  12,  12,   8,  10,  15,   7,   4,  11,  12,   8,   8,  12,  10,   4,   5,  11,  12,  13,  15,  15,  14,  13,  11,   9,   8,   8,   7,   5,   4,   5,   7,   5,   4,   5,   7,  13,  17,  18,  17,  16,  16,  16,  15,  13,  12,  11,   9,   7,   5,   4,   4,   4,   4,   4,   5,   7,   4,   1,   5,   7,   7,   8,   8,   7,   6,   5,   6,   9,  10,  10,   8,   8,   8,   9,  11,  12,  11,  11,  10,  10,  10,   8,   9,  10,  10,  10,   8,   8,   8,   8,   8,   8,   9,  10,  10,  10,  10,  11,  13,  11,   9,  10,  11,   8,   5,   5,   4,   5,   8,  11,  13,  12,  12;
  11, 193, 194,  14,  14,  12,  12,  13,  11,  11,  13,  13,  13,  14,  15,  15,  13,  12,  10,   8,   8,   8,   9,  10,   9,   8,   8,   7,   8,   9,  11,  13,  15,  16,  17,  15,  13,  12,  13,  13,  11,  10,  10,   9,   9,  12,  12,  12,  12,  12,  12,  13,  15,  16,  15,  14,  14,  14,  12,  12,  12,  11,   9,   8,   8,  11,  14,  13,  12,  12,  12,  12,  12,  13,  13,  14,   5,   5,   3,   2,   7, 138,  31,  64, 237,  61,  24,  66,  74, 210, 215,  89, 138, 228, 217, 107,  23,   4,   9,   8,  17,   7,  59,  62,  38,  57,  44,  33,  31,  28,  26,  35,  46,  50,  67,  94, 137, 190, 182,  99,  45,  30,  17,   8,  11,   5,   7,  14,  39,  48, 156, 239, 124,  11,  21,  11,  17,  18,  20,  16,  15,  14,  14,  17,  16,  19,  17,   3,   5,  22,  30,  15,   2,  11,  11,  11,  12,  18,  20,  15,   5,   6,   7,  12,  14,  13,  12,  11,  10,  12,  15,  15,  14,  15,  13,  12,  12,  13,  12,  13,  15,  16,  15,  13,  12,  13,  15,  16,  15,  13,  11,   9,   8,   7,   5,   5,   8,   8,   5,   3,   1,   7,   9,   7,   8,   7,   5,   4,   5,   7,   9,  10,  10,   8,   9,  10,   9,  11,  14,  15,  13,  12,  12,  12,  10,  11,  13,  14,  14,  14,  12,  11,  12,  14,  14,  14,  14,  14,  14,  14,  13,  12,  10,   9,  10,  10,   8,   9,  10,   9,   8,  11,  13,  16,  16,  15;
  13, 188, 188,   9,  13,  12,  12,  13,  15,  14,  10,   8,   8,   9,  12,  15,  16,  17,  16,  14,  14,  13,  11,  10,  10,  12,  14,  15,  13,  12,  11,   9,   8,   9,  12,  12,  10,   7,   8,  12,  15,  15,  13,  12,  11,  10,  11,  12,  12,  11,  10,   8,   8,   7,   5,   3,   5,   5,  12,  15,  12,   8,   5,   1,   3,   4,   4,   4,   5,   7,   7,   7,   8,   7,   5,  13,  10,   7,   4,   6,  19,  72, 131,  90,  24,   7,  21,  53,  88, 170, 126, 109, 140, 138,  76,  41,  26,  17,  20,  13,  10,  33,  39,  33,  41,  35,  24,  33,  35,  29,  24,  26,  33,  42,  56,  65,  71,  74,  65,  50,  38,  26,  23,  11,   4,   5,   7,  12,  40,  41, 229, 244,  31,  22,  27,  28,  28,  17,  18,  21,  22,  21,  21,  21,  19,  20,  24,  33,  40,  26,   7,  10,  14,  18,  14,  12,  13,  14,   7,  10,   5,   8,   7,   8,   8,  11,  12,  12,  13,  16,  16,  16,  15,  12,  10,  11,  11,   8,   5,   4,   4,   3,   4,   3,   1,   4,   7,   8,   8,   8,   8,   8,   8,   8,   8,   7,   8,   5,   2,   3,   4,  10,  11,   7,   8,   7,   5,   5,   7,   7,   7,   7,   5,   5,   7,   7,   7,  10,  11,  11,  12,  12,  12,  12,  12,  12,  12,  12,  13,  15,  15,  13,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,  10,  10,  10,  10,   9,   9,  12,  13,  11,  11,   8,   8;
   8, 184, 184,   9,  12,  15,  16,  16,  17,  18,  16,  12,  12,  12,  12,  13,  15,  17,  20,  19,  17,  15,  13,  12,  12,  13,  15,  15,  14,  14,  13,  11,   9,  10,  13,  14,  14,  12,  10,  11,  14,  17,  16,  15,  15,  14,  14,  13,  13,  14,  14,  12,  11,   9,   8,   7,   8,   9,  13,  13,  13,  13,  13,   8,   7,   7,   6,   7,   8,   9,  11,  12,  12,   9,   7,   8,  14,  16,  17,  24,  38, 219,  90, 137,  20,  17,  15,  44, 104, 168,  52,  68,  76, 109,  57,  28,  29,  23,  11,  19,  29,  22,   4,  27,  40,  33,  25,  29,  34,  32,  24,  21,  28,  37,  39,  35,  29,  25,  20,  32,  39,  37,  37,  31,  21,  17,  11,  16,  43,  43,  44, 242, 207,  22,  20,  18,  18,  16,  20,  23,  21,  20,  21,  21,  19,  16,  13,  24,  30,  25,   7,  21,  26,  18,  12,   4,   3,   4,   4,   5,  22,  27,  20,  17,  17,  16,  17,  20,  24,  20,  12,   8,   7,   5,   4,   4,   1,   4,   7,   7,   5,   5,   7,   7,   5,   8,   9,   8,   8,   8,   8,   8,   8,   8,   8,   7,   5,   4,   4,   4,   4,  10,  12,   7,   8,   7,   5,   5,   7,   8,   8,   8,   8,   8,  10,   8,   9,  14,  15,  12,  12,  12,  12,  12,  11,  10,  12,  13,  15,  13,  12,  12,  13,  13,  14,  13,  12,  12,  12,  12,  13,  14,  13,  12,  12,  12,  12,  12,  12,  13,  15,  13,  12,  11,  10,  11;
  12, 179, 179,  12,  13,  14,  14,  15,  16,  17,  18,  16,  16,  15,  12,  10,  11,  13,  15,  16,  17,  16,  14,  14,  14,  15,  16,  16,  16,  15,  13,  12,  12,  12,  12,  14,  14,  13,  12,  12,  12,  13,  16,  16,  16,  16,  15,  14,  15,  17,  20,  19,  17,  16,  15,  14,  15,  15,  12,  11,  12,  13,  16,  17,  16,  15,  13,  12,  12,  13,  15,  16,  16,  15,  13,  11,  12,  12,  12,  19,  34,   6,  52,  65,  12,  12,   8,  46,  98, 159,  50, 107, 116,  91,  43,  22,  26,  21,  11,  41,  28,   5,  24,  27,  25,  22,  24,  22,  30,  30,  18,  12,  19,  23,  20,  15,   9,  11,  10,  25,  38,  40,  37,  31,  22,  19,   8,  15,  42,  52, 118, 230, 133,  16,  10,  14,  17,  17,  16,  15,  14,  15,  17,  17,  16,  14,  10,  15,  14,  38, 108, 153, 126,  68,  15,   7,  16,  23,  24,  18,  16,  10,  12,  16,  15,  13,  13,  16,  17,  16,  16,  16,  16,  16,  15,  13,  12,  12,  10,   9,  10,   9,   8,   9,  11,  13,  11,   8,   8,   8,   8,   8,   8,   8,   8,   8,   7,   5,   5,   5,   7,  11,  12,   5,   5,   6,   5,   5,   5,   8,  10,   9,   9,  12,  12,  10,  11,  15,  14,   9,   8,   8,   8,   8,   9,  12,  13,  13,  12,   9,   9,  10,  11,  13,  12,  12,  12,  12,  12,  12,  12,  11,  10,  11,  12,  12,  12,  12,  12,  12,  13,  12,  12,  12,  11,  12;
  15, 171, 171,  20,  19,  17,  16,  16,  16,  18,  21,  20,  19,  17,  16,  13,  12,  13,  14,  14,  15,  18,  18,  18,  18,  17,  16,  17,  18,  17,  16,  14,  15,  15,  13,  14,  14,  15,  16,  16,  15,  14,  15,  16,  17,  18,  18,  18,  17,  17,  19,  20,  18,  20,  22,  22,  22,  18,  12,  12,  14,  14,  16,  19,  20,  20,  17,  16,  16,  16,  16,  16,  16,  17,  17,  12,   9,   7,   4,  14,  29, 253,  46,  77,  11,  13,  13,  57,  91, 137,  68, 133, 128,  62,  26,  34,  18,  10,  34,  43,  11,  32,  31,  18,  12,  15,  31,  24,  30,  27,  13,   8,  13,  13,  10,  13,  19,  25,  23,  23,  26,  27,  26,  24,  25,  27,  17,  15,  35,  96, 175, 189,  76,  13,  13,  24,  24,  23,  19,  16,  16,  17,  17,  17,  15,  17,  22,  43, 137,  31, 176, 218, 196, 108, 200,  62,  27,  24,  19,  11,  10,   3,   4,   8,   5,   4,   5,   8,   7,   4,   9,  12,  12,  12,  13,  15,  16,  15,  14,  15,  16,  15,  13,  13,  15,  15,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,   9,   9,  11,  13,  12,   8,   7,   7,   8,   7,   7,  10,  10,  10,  10,  11,  12,  12,  12,  14,  11,   9,  10,  10,  10,  10,  11,  13,  13,  13,  12,  12,  12,  12,  13,  14,  12,  12,  12,  12,  12,  12,  11,  10,  12,  14,  14,  14,  14,  14,  13,  13,  16,  15,  13,  12,  13,  14;
  15, 160, 160,  23,  21,  20,  20,  19,  17,  17,  19,  18,  18,  18,  20,  20,  20,  19,  18,  18,  18,  19,  20,  21,  23,  23,  21,  20,  19,  18,  20,  19,  17,  15,  14,  17,  19,  20,  20,  20,  19,  18,  19,  19,  18,  19,  20,  20,  20,  19,  17,  18,  19,  20,  21,  23,  24,  22,  16,  14,  14,  15,  16,  16,  17,  20,  20,  19,  17,  16,  15,  13,  12,  14,  17,  10,   6,   8,  10,   8,  20, 244,  58,  86,  10,   9,   8,  44,  89, 131, 115, 120, 174,  24,  20,  46,  16,  13,  33,  30,  15,  43,  25,  13,   6,  18,  33,  27,  29,  20,  11,  12,  13,   7,   3,   5,  14,  18,  11,  21,  29,  29,  25,  28,  37,  38,  27,  30,  41, 166, 203, 115,  34,  19,  26,  30,  22,  21,  24,  23,  21,  19,  18,  17,  17,  21,  92,  15, 199,  17, 225, 136, 130, 178, 131, 203,  41,  19,  14,   6,  19,  19,  12,   9,   7,   6,   5,   7,   5,   4,   2,   0,   1,   3,   4,   5,   7,  10,  16,  18,  17,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  17,  18,  17,  16,  16,  15,  14,  15,  15,  14,  11,  10,  10,  11,  10,  12,  13,   9,   8,   8,  10,  11,  10,  10,  14,  13,  12,  12,  12,  12,  12,  11,  11,  14,  15,  14,  15,  15,  14,  16,  16,  14,  14,  14,  14,  14,  14,  13,  14,  18,  17,  16,  16,  16,  16,  17,  20,  20,  17,  15,  14,  16,  17;
  17, 149, 149,  19,  18,  18,  17,  16,  15,  13,  14,  12,  13,  16,  19,  20,  20,  18,  15,  15,  17,  18,  18,  19,  21,  22,  21,  19,  18,  17,  17,  17,  15,  13,  13,  16,  18,  18,  19,  19,  17,  17,  19,  19,  17,  16,  16,  17,  19,  18,  16,  13,  15,  16,  17,  18,  18,  20,  16,  12,  12,  12,  11,  10,  11,  13,  15,  16,  15,  13,  11,   9,   7,   8,  14,  12,   6,  10,  17,  18,  15, 240,  61,  79,   8,  17,  11,   3,  69, 130, 159,  53, 158,  47,  28,  31,  20,  23,  23,  24,  19,  34,  30,  10,  14,  23,  28,  29,  27,  13,  11,  14,  12,   8,   5,   4,  10,  11,   5,  26,  34,  22,  20,  32,  44,  40,  11,  19,  36, 232, 207,  30,   5,  26,  27,  20,   8,  12,  17,  20,  20,  19,  17,  17,  18, 135, 132,  48, 254,  63, 155,  87, 133, 242, 122,  68, 115,  18,  14,  19,  20,  10,  13,  17,  16,  15,  12,  10,  10,  10,   9,   9,  11,  13,  14,  14,  15,  15,  15,  12,  12,  13,  14,  13,  12,  13,  15,  16,  16,  16,  16,  16,  16,  17,  18,  17,  15,  13,  13,  15,  16,  16,  15,  12,  10,  10,  10,  11,  13,  10,   6,   4,   7,   9,   9,   7,   7,  13,  12,  11,  10,  10,  10,  10,  10,  13,  15,  13,  12,  12,  12,  12,  14,  13,  12,  12,  12,  12,  12,  12,  13,  16,  17,  16,  15,  14,  15,  16,  16,  17,  17,  16,  16,  16,  17,  17;
