   0,   0,   0, 173, 173, 173, 173, 173, 174, 174, 174, 176, 177, 177, 177, 178, 178, 178, 178, 179, 179, 180, 181, 182, 182, 183, 183, 183, 183, 184, 184, 185, 185, 186, 186, 185, 186, 187, 188, 189, 189, 189, 188, 190, 190, 190, 191, 191, 192, 192, 192, 193, 194, 194, 195, 195, 195, 196, 196, 194, 195, 196, 196, 197, 198, 199, 199, 200, 200, 200, 200, 200, 200, 200, 200, 202, 202, 201, 201, 201, 201, 197, 193,  65,  55,  53,  57,  56,  58,  66,  82, 108,  92,  86,  79,  68,  65,  63,  60,  58,  62,  67,  68,  66,  63,  61,  60,  64,  66,  69,  73,  77,  78,  78,  77,  76,  77,  78,  77,  76,  77,  79,  82,  84,  87,  89,  91,  93,  91,  93, 100, 104, 195, 227, 227, 226, 226, 224, 225, 223, 223, 223, 223, 222, 221, 220, 219, 219, 224, 220, 215, 218, 217, 216, 220, 217, 219, 218, 216, 217, 216, 213, 211, 213, 212, 211, 211, 211, 210, 209, 208, 210, 210, 210, 210, 210, 210, 210, 210, 208, 208, 208, 208, 207, 207, 208, 208, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 206, 205, 205, 205, 205, 203, 202, 202, 201, 200, 200, 199, 199, 199, 198, 198, 197, 197, 196, 196, 195, 193, 193, 193, 192, 192, 191, 191, 191, 190, 189, 188, 188, 188, 188, 187, 186, 185, 185, 185, 184, 184, 183, 183, 182, 182, 182, 181, 181, 180, 180, 179, 179, 178, 178, 177, 177, 176, 175, 175, 175,   0,   0,   0,   0;
   0,   0,   0, 171, 171, 171, 171, 172, 172, 172, 172, 174, 174, 175, 175, 176, 177, 177, 177, 177, 178, 178, 179, 180, 180, 181, 181, 181, 181, 182, 182, 183, 184, 184, 184, 184, 185, 186, 187, 187, 187, 187, 187, 188, 188, 188, 189, 189, 190, 190, 190, 190, 191, 192, 192, 192, 193, 193, 194, 193, 194, 194, 195, 195, 196, 196, 197, 198, 198, 198, 198, 198, 198, 198, 198, 200, 200, 200, 200, 201, 201, 197, 193,  71,  55,  50,  56,  53,  56,  69,  78, 100,  91,  61,  62,  72,  64,  63,  57,  60,  67,  70,  66,  62,  61,  60,  58,  64,  66,  70,  74,  77,  77,  76,  75,  74,  75,  76,  75,  73,  73,  75,  78,  82,  85,  88,  91,  94,  90,  91,  99, 112, 207, 225, 225, 226, 225, 221, 222, 222, 222, 222, 221, 220, 219, 218, 218, 219, 216, 214, 214, 201, 179, 182, 208, 214, 221, 217, 210, 211, 213, 213, 213, 212, 211, 210, 210, 210, 209, 208, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 207, 206, 206, 206, 206, 206, 206, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 204, 204, 204, 202, 202, 201, 201, 200, 199, 199, 198, 197, 197, 197, 196, 195, 195, 194, 194, 192, 192, 192, 191, 191, 190, 190, 189, 188, 188, 187, 187, 187, 186, 186, 185, 184, 184, 183, 183, 182, 182, 181, 181, 181, 180, 180, 179, 179, 178, 178, 178, 177, 176, 176, 175, 175, 174, 173, 173,   0,   0,   0,   0;
   0,   0,   0, 168, 168, 168, 169, 169, 170, 170, 170, 171, 172, 172, 173, 174, 175, 175, 175, 175, 176, 176, 177, 177, 178, 178, 179, 179, 179, 179, 180, 181, 182, 182, 182, 182, 183, 184, 184, 185, 185, 185, 185, 186, 186, 186, 186, 187, 187, 188, 188, 188, 189, 190, 190, 189, 190, 190, 191, 192, 192, 192, 193, 193, 193, 194, 194, 196, 196, 196, 196, 196, 196, 196, 196, 198, 199, 199, 199, 201, 201, 199, 196,  74,  52,  51,  56,  53,  52,  66,  74,  97, 104,  64,  58,  70,  58,  61,  61,  63,  69,  71,  64,  58,  59,  60,  58,  64,  67,  71,  74,  76,  76,  75,  74,  74,  74,  73,  71,  70,  72,  76,  79,  83,  86,  90,  95,  98,  94,  94, 102, 132, 215, 224, 223, 224, 221, 219, 218, 219, 219, 219, 219, 218, 217, 216, 216, 212, 219, 199, 151, 106,  92, 105, 124, 186, 210, 218, 211, 212, 214, 211, 211, 212, 211, 210, 210, 210, 209, 208, 208, 207, 207, 207, 207, 207, 206, 206, 206, 205, 204, 204, 204, 204, 204, 204, 204, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 203, 202, 202, 201, 200, 200, 200, 199, 198, 198, 197, 196, 196, 195, 195, 194, 193, 193, 192, 191, 191, 190, 190, 189, 189, 188, 188, 187, 186, 185, 185, 185, 185, 184, 183, 182, 182, 182, 181, 181, 180, 180, 180, 179, 178, 178, 177, 177, 176, 176, 176, 174, 174, 174, 174, 173, 172, 171, 171,   0,   0,   0,   0;
   0,   0,   0, 165, 165, 166, 166, 167, 167, 168, 168, 169, 170, 170, 171, 171, 172, 172, 172, 173, 173, 174, 174, 175, 175, 175, 175, 176, 176, 177, 178, 178, 179, 180, 180, 181, 181, 181, 182, 182, 182, 182, 183, 183, 183, 184, 184, 184, 185, 185, 185, 186, 187, 187, 187, 187, 187, 187, 188, 190, 190, 191, 191, 191, 192, 192, 192, 193, 193, 194, 194, 194, 195, 195, 195, 196, 198, 199, 198, 199, 199, 199, 197,  75,  53,  56,  52,  58,  52,  58,  67,  89, 108,  82,  66,  66,  54,  58,  63,  64,  67,  68,  64,  59,  57,  58,  60,  64,  67,  71,  74,  74,  74,  73,  73,  74,  74,  73,  71,  70,  72,  77,  82,  83,  86,  91,  97, 101,  97,  97, 105, 155, 219, 224, 219, 220, 217, 218, 216, 216, 216, 217, 216, 216, 215, 214, 213, 213, 157, 105,  86,  84,  85,  95, 107, 140, 186, 214, 214, 214, 214, 208, 207, 210, 209, 209, 208, 209, 208, 208, 207, 207, 207, 207, 206, 206, 206, 205, 205, 203, 202, 202, 202, 202, 202, 202, 202, 201, 201, 201, 201, 201, 201, 201, 201, 200, 201, 201, 201, 201, 201, 200, 200, 199, 199, 199, 198, 198, 197, 196, 195, 195, 195, 195, 194, 193, 192, 192, 191, 189, 189, 189, 188, 188, 187, 187, 187, 185, 184, 184, 183, 183, 183, 182, 181, 181, 180, 180, 179, 179, 178, 178, 178, 176, 176, 176, 175, 175, 174, 174, 173, 172, 172, 172, 172, 171, 170, 169, 168,   0,   0,   0,   0;
   0,   0,   0, 163, 163, 164, 164, 165, 166, 166, 167, 168, 169, 169, 169, 169, 170, 170, 170, 172, 172, 172, 172, 173, 173, 173, 173, 174, 174, 175, 176, 177, 178, 178, 179, 179, 179, 179, 180, 180, 180, 181, 181, 181, 181, 182, 182, 183, 183, 183, 183, 185, 186, 186, 186, 185, 185, 186, 186, 189, 189, 189, 190, 190, 191, 191, 191, 192, 192, 192, 193, 193, 194, 194, 195, 195, 197, 198, 197, 196, 196, 196, 195,  73,  54,  55,  44,  62,  55,  52,  61,  73,  90,  80,  63,  62,  60,  57,  57,  64,  63,  64,  66,  61,  55,  56,  62,  63,  67,  71,  73,  73,  72,  72,  72,  73,  73,  73,  72,  71,  73,  77,  80,  80,  84,  89,  97, 101,  97,  98, 106, 171, 220, 223, 216, 217, 215, 219, 216, 214, 214, 214, 214, 214, 213, 212, 211, 126,  86,  69,  81,  81,  73,  84, 102, 110, 169, 208, 209, 208, 210, 208, 210, 208, 207, 206, 206, 207, 207, 206, 205, 205, 205, 204, 204, 203, 203, 202, 202, 202, 201, 201, 201, 200, 201, 201, 201, 199, 199, 199, 199, 199, 199, 199, 199, 198, 199, 199, 200, 200, 199, 198, 198, 197, 197, 198, 197, 197, 196, 195, 194, 195, 195, 194, 193, 192, 192, 191, 191, 188, 188, 188, 187, 187, 186, 186, 185, 184, 183, 182, 182, 182, 182, 181, 180, 179, 179, 179, 178, 178, 177, 177, 176, 175, 174, 174, 174, 173, 172, 172, 172, 170, 170, 170, 170, 169, 168, 167, 167,   0,   0,   0,   0;
   0,   0,   0, 162, 162, 163, 163, 164, 165, 166, 166, 165, 165, 165, 166, 166, 167, 167, 168, 167, 167, 168, 169, 170, 171, 172, 172, 171, 172, 172, 173, 173, 174, 174, 174, 174, 175, 176, 176, 176, 176, 177, 177, 178, 178, 179, 179, 180, 180, 181, 181, 181, 181, 182, 183, 183, 184, 185, 185, 184, 185, 187, 187, 188, 189, 190, 191, 188, 189, 190, 191, 191, 192, 193, 194, 194, 196, 196, 198, 195, 197, 197, 194,  76,  52,  52,  58,  55,  55,  55,  54,  63,  64,  63,  59,  58,  58,  60,  60,  63,  65,  65,  62,  58,  56,  59,  63,  64,  66,  68,  69,  71,  72,  73,  73,  75,  73,  71,  70,  71,  73,  77,  79,  83,  80,  89,  96,  95,  99,  95, 117, 192, 217, 219, 215, 218, 216, 216, 216, 214, 208, 220, 211, 211, 214, 222, 130,  79,  80,  81,  81,  76,  75,  84,  96, 115, 138, 202, 213, 209, 209, 209, 209, 207, 206, 205, 205, 205, 205, 205, 205, 204, 204, 203, 202, 201, 201, 202, 202, 202, 202, 201, 200, 200, 200, 200, 201, 199, 199, 198, 198, 198, 198, 197, 197, 198, 198, 197, 196, 196, 196, 196, 196, 197, 196, 195, 195, 195, 195, 194, 194, 193, 193, 192, 191, 190, 190, 189, 189, 188, 187, 186, 185, 185, 184, 183, 182, 181, 181, 180, 179, 179, 179, 178, 177, 177, 176, 175, 174, 174, 173, 174, 174, 174, 173, 172, 171, 171, 170, 170, 171, 168, 168, 168, 167, 167, 166, 166, 166,   0,   0,   0,   0;
   0,   0,   0, 160, 161, 161, 161, 162, 162, 163, 163, 163, 163, 164, 164, 165, 165, 166, 166, 165, 166, 167, 167, 168, 169, 170, 170, 170, 170, 170, 171, 172, 172, 172, 173, 172, 173, 174, 175, 175, 174, 175, 175, 177, 177, 177, 178, 178, 179, 179, 180, 180, 180, 180, 181, 182, 182, 183, 183, 183, 184, 185, 185, 186, 186, 187, 188, 187, 188, 189, 189, 190, 190, 191, 192, 190, 193, 193, 194, 193, 194, 196, 193,  78,  55,  54,  58,  56,  57,  57,  57,  61,  63,  62,  59,  57,  58,  60,  61,  65,  65,  64,  60,  57,  57,  60,  63,  64,  65,  67,  69,  70,  71,  72,  73,  73,  72,  71,  70,  72,  75,  78,  80,  83,  83,  89,  93,  93, 102, 100, 121, 199, 222, 222, 216, 218, 215, 212, 210, 211, 212, 207, 207, 217, 208, 147,  91,  84,  77,  77,  82,  79,  72,  76,  89, 109, 127, 204, 209, 207, 208, 208, 207, 207, 206, 204, 204, 204, 204, 203, 203, 202, 202, 201, 200, 200, 200, 200, 200, 200, 200, 199, 199, 198, 198, 199, 199, 197, 197, 197, 197, 196, 196, 196, 196, 197, 196, 195, 195, 194, 194, 194, 195, 195, 194, 193, 193, 193, 193, 192, 192, 192, 191, 191, 190, 189, 188, 187, 187, 187, 186, 184, 184, 183, 183, 182, 181, 180, 180, 179, 178, 178, 178, 177, 176, 175, 175, 174, 173, 172, 172, 172, 172, 172, 171, 171, 170, 169, 169, 169, 169, 167, 166, 166, 166, 165, 165, 164, 164,   0,   0,   0,   0;
   0,   0,   0, 158, 158, 158, 159, 159, 159, 159, 159, 161, 161, 161, 162, 162, 163, 163, 164, 163, 164, 164, 165, 166, 167, 168, 168, 168, 168, 168, 169, 169, 170, 170, 170, 170, 171, 172, 172, 172, 172, 173, 173, 175, 175, 175, 176, 176, 177, 177, 177, 178, 178, 178, 179, 179, 180, 180, 180, 181, 181, 182, 183, 183, 183, 184, 185, 185, 186, 187, 188, 188, 188, 189, 190, 189, 193, 191, 192, 194, 193, 197, 193,  78,  57,  55,  57,  55,  57,  57,  59,  59,  61,  62,  59,  57,  58,  61,  63,  66,  64,  61,  58,  57,  58,  61,  63,  64,  65,  67,  68,  69,  70,  72,  73,  71,  70,  70,  71,  73,  77,  80,  81,  83,  86,  91,  91,  92, 102, 101, 123, 201, 220, 220, 217, 219, 216, 213, 209, 211, 211, 209, 206, 214, 164, 100,  83,  79,  72,  70,  76,  79,  75,  77,  84, 100, 125, 207, 206, 206, 208, 207, 205, 206, 205, 203, 203, 202, 202, 201, 201, 200, 200, 199, 198, 198, 198, 198, 198, 198, 197, 197, 196, 196, 196, 196, 196, 195, 195, 195, 195, 194, 194, 194, 194, 194, 194, 193, 193, 192, 192, 192, 192, 192, 191, 191, 190, 191, 190, 190, 189, 189, 189, 188, 187, 187, 186, 185, 185, 184, 184, 182, 182, 181, 181, 180, 179, 179, 178, 177, 176, 176, 176, 175, 174, 173, 172, 172, 171, 170, 170, 170, 170, 169, 169, 168, 167, 166, 166, 166, 166, 165, 164, 164, 163, 163, 162, 162, 162,   0,   0,   0,   0;
   0,   0,   0, 155, 155, 156, 156, 157, 157, 157, 157, 158, 159, 159, 160, 160, 161, 161, 161, 161, 161, 162, 163, 164, 164, 165, 165, 165, 165, 166, 166, 167, 167, 168, 168, 168, 169, 170, 170, 170, 170, 170, 171, 173, 173, 173, 174, 174, 175, 175, 175, 176, 176, 176, 177, 177, 177, 177, 177, 179, 180, 181, 181, 181, 181, 182, 183, 183, 184, 185, 186, 186, 186, 187, 188, 188, 192, 190, 190, 194, 191, 197, 185,  73,  56,  54,  54,  54,  56,  55,  57,  58,  61,  62,  59,  56,  58,  62,  64,  65,  62,  59,  57,  58,  59,  61,  62,  63,  64,  66,  67,  68,  69,  71,  72,  70,  70,  71,  72,  75,  77,  80,  81,  83,  87,  92,  93,  92,  98,  98, 127, 203, 217, 217, 217, 219, 216, 214, 209, 211, 207, 211, 214, 182, 114,  99,  94,  72,  71,  68,  66,  70,  78,  82,  81,  93, 147, 209, 206, 206, 207, 204, 204, 205, 204, 203, 202, 201, 200, 199, 198, 198, 197, 197, 197, 196, 196, 196, 196, 195, 195, 194, 194, 193, 193, 194, 194, 193, 193, 193, 192, 192, 192, 192, 192, 192, 192, 191, 191, 190, 190, 190, 190, 189, 189, 188, 188, 188, 188, 187, 186, 186, 186, 186, 185, 185, 184, 184, 183, 182, 182, 181, 180, 180, 179, 178, 177, 176, 176, 175, 174, 174, 173, 172, 172, 171, 171, 170, 169, 169, 168, 168, 168, 167, 166, 166, 165, 164, 164, 163, 163, 163, 162, 162, 161, 161, 160, 160, 159,   0,   0,   0,   0;
   0,   0,   0, 153, 153, 153, 154, 155, 155, 156, 156, 156, 156, 157, 157, 158, 158, 159, 159, 159, 159, 160, 161, 161, 162, 163, 163, 163, 163, 164, 164, 165, 165, 166, 166, 166, 166, 167, 168, 168, 168, 168, 169, 170, 170, 171, 171, 172, 172, 173, 173, 174, 174, 174, 174, 175, 175, 175, 175, 178, 178, 179, 179, 179, 180, 180, 181, 182, 183, 184, 184, 184, 185, 186, 187, 186, 189, 188, 188, 192, 188, 194, 168,  67,  55,  53,  53,  54,  56,  53,  56,  59,  61,  61,  58,  56,  58,  61,  63,  62,  60,  58,  57,  59,  61,  61,  60,  63,  64,  65,  66,  67,  68,  70,  71,  70,  70,  71,  73,  75,  77,  79,  80,  82,  85,  90,  93,  91,  93,  98, 140, 210, 219, 218, 218, 217, 213, 211, 205, 208, 207, 206, 198, 128,  98,  98,  89,  76,  73,  67,  61,  63,  71,  77,  79,  97, 182, 208, 208, 207, 207, 202, 204, 204, 203, 202, 201, 200, 199, 198, 197, 196, 196, 196, 195, 195, 194, 194, 194, 194, 193, 192, 192, 191, 192, 192, 192, 191, 191, 191, 191, 190, 190, 190, 190, 190, 190, 190, 189, 189, 188, 188, 188, 187, 186, 186, 186, 186, 186, 185, 184, 184, 184, 184, 183, 183, 182, 182, 182, 181, 180, 179, 178, 178, 178, 177, 176, 174, 174, 172, 172, 172, 171, 170, 169, 169, 169, 169, 168, 168, 167, 166, 166, 165, 164, 164, 163, 163, 162, 161, 161, 161, 160, 160, 159, 158, 158, 157, 157,   0,   0,   0,   0;
   0,   0,   0, 150, 150, 151, 152, 153, 153, 154, 154, 154, 154, 155, 155, 156, 156, 157, 157, 157, 157, 158, 158, 159, 160, 160, 161, 161, 161, 161, 162, 162, 163, 163, 163, 163, 164, 165, 166, 165, 165, 166, 166, 167, 168, 168, 169, 169, 170, 170, 170, 171, 171, 172, 172, 172, 173, 173, 173, 175, 176, 177, 177, 178, 178, 179, 180, 180, 181, 182, 182, 182, 183, 184, 185, 186, 187, 188, 187, 190, 187, 193, 147,  61,  54,  54,  53,  55,  58,  54,  58,  60,  61,  60,  57,  56,  58,  61,  62,  60,  58,  57,  58,  60,  61,  61,  59,  62,  63,  64,  65,  66,  67,  69,  70,  70,  71,  72,  73,  75,  76,  78,  78,  82,  83,  85,  89,  90,  92, 101, 153, 212, 217, 217, 218, 215, 211, 211, 205, 206, 210, 207, 142,  89,  93,  94,  91,  84,  72,  64,  63,  61,  60,  69,  82, 114, 207, 205, 209, 206, 206, 202, 203, 203, 202, 201, 200, 199, 198, 197, 195, 194, 194, 194, 194, 194, 193, 193, 192, 192, 191, 191, 190, 190, 190, 190, 190, 189, 189, 189, 188, 188, 188, 188, 188, 188, 188, 188, 187, 187, 186, 186, 185, 185, 184, 184, 184, 184, 184, 183, 182, 181, 181, 181, 181, 180, 180, 180, 180, 179, 178, 177, 176, 176, 176, 175, 174, 173, 172, 171, 170, 170, 169, 168, 167, 167, 167, 167, 167, 166, 165, 165, 164, 163, 162, 162, 162, 161, 160, 160, 159, 159, 158, 158, 157, 156, 156, 155, 155,   0,   0,   0,   0;
   0,   0,   0, 148, 148, 148, 149, 149, 150, 150, 151, 152, 152, 152, 153, 153, 154, 154, 154, 155, 155, 155, 156, 157, 157, 158, 158, 158, 159, 159, 159, 160, 161, 161, 161, 161, 162, 163, 163, 163, 163, 163, 164, 165, 165, 165, 166, 166, 167, 167, 167, 168, 168, 169, 170, 170, 171, 171, 171, 172, 173, 174, 175, 175, 176, 177, 178, 178, 179, 180, 180, 181, 181, 182, 183, 186, 183, 188, 187, 188, 188, 193, 127,  58,  54,  54,  52,  56,  60,  56,  61,  61,  60,  58,  56,  56,  59,  61,  61,  58,  57,  57,  58,  60,  61,  61,  60,  62,  63,  64,  65,  65,  67,  69,  70,  71,  71,  72,  73,  74,  76,  77,  78,  80,  83,  83,  85,  88,  92, 100, 150, 208, 212, 212, 214, 211, 208, 211, 205, 206, 206, 190,  94,  76,  83,  96, 100,  87,  73,  64,  64,  61,  56,  65,  81, 139, 210, 202, 206, 204, 204, 202, 201, 201, 200, 199, 199, 198, 197, 195, 194, 193, 193, 193, 193, 193, 192, 191, 191, 190, 189, 189, 188, 188, 188, 188, 189, 187, 187, 187, 186, 186, 186, 186, 185, 185, 185, 186, 185, 185, 184, 184, 183, 183, 182, 182, 182, 182, 182, 181, 180, 179, 179, 179, 179, 178, 178, 178, 178, 177, 176, 175, 174, 174, 174, 173, 172, 172, 171, 170, 169, 169, 168, 167, 166, 165, 165, 165, 165, 164, 163, 162, 162, 161, 161, 161, 160, 160, 159, 158, 157, 157, 156, 156, 155, 154, 153, 153, 152,   0,   0,   0,   0;
   0,   0,   0, 146, 146, 146, 147, 147, 147, 148, 148, 150, 150, 151, 151, 152, 152, 153, 153, 153, 153, 154, 154, 155, 156, 156, 156, 157, 157, 157, 158, 158, 159, 159, 160, 159, 160, 161, 162, 161, 161, 162, 162, 163, 163, 163, 164, 164, 165, 165, 165, 166, 166, 167, 168, 169, 169, 170, 170, 169, 170, 172, 172, 173, 174, 175, 176, 176, 177, 178, 179, 179, 180, 181, 182, 183, 178, 185, 185, 185, 187, 191, 113,  56,  54,  53,  51,  56,  60,  57,  63,  61,  60,  57,  55,  57,  60,  62,  61,  58,  57,  57,  57,  59,  61,  61,  61,  62,  63,  63,  64,  65,  66,  68,  70,  71,  71,  71,  72,  74,  75,  77,  77,  78,  84,  84,  83,  87,  92,  95, 138, 206, 208, 208, 211, 206, 202, 207, 202, 206, 201, 151,  84,  72,  80,  93,  94,  88,  79,  70,  63,  58,  57,  64,  72, 157, 202, 200, 204, 202, 202, 203, 200, 199, 199, 198, 198, 197, 196, 194, 193, 191, 192, 192, 192, 192, 191, 190, 189, 189, 188, 188, 187, 187, 187, 187, 187, 185, 185, 185, 185, 185, 184, 184, 184, 184, 184, 184, 184, 184, 183, 182, 181, 182, 181, 180, 180, 180, 180, 180, 179, 177, 177, 177, 177, 177, 177, 176, 176, 175, 174, 173, 173, 173, 173, 172, 171, 171, 170, 169, 169, 168, 167, 166, 165, 163, 163, 164, 163, 163, 162, 161, 160, 159, 159, 159, 159, 159, 157, 156, 156, 155, 155, 154, 153, 152, 152, 151, 151,   0,   0,   0,   0;
   0,   0,   0, 143, 144, 145, 145, 144, 144, 145, 146, 146, 147, 148, 149, 149, 150, 151, 152, 151, 151, 152, 152, 152, 152, 152, 152, 153, 153, 154, 154, 155, 156, 157, 157, 156, 157, 158, 158, 158, 158, 159, 160, 160, 160, 161, 161, 162, 162, 163, 163, 164, 165, 166, 166, 166, 166, 166, 165, 168, 168, 169, 170, 171, 171, 172, 172, 174, 175, 175, 176, 177, 178, 178, 179, 182, 177, 184, 188, 181, 189, 183,  90,  53,  52,  53,  57,  58,  58,  59,  62,  60,  57,  54,  55,  59,  61,  61,  60,  56,  56,  58,  59,  60,  60,  60,  60,  61,  61,  61,  61,  62,  64,  67,  69,  70,  70,  71,  72,  73,  75,  75,  76,  77,  77,  79,  81,  85,  89,  90, 133, 201, 211, 203, 205, 201, 203, 201, 200, 199, 201, 121,  74,  71,  70,  92,  91,  98,  81,  74,  65,  57,  58,  58,  63, 147, 202, 201, 199, 201, 202, 200, 200, 199, 198, 197, 197, 197, 196, 194, 193, 190, 190, 190, 189, 188, 188, 187, 187, 187, 187, 186, 186, 186, 185, 185, 185, 184, 183, 183, 183, 183, 182, 182, 182, 181, 182, 182, 182, 182, 182, 181, 181, 179, 179, 178, 178, 178, 178, 178, 177, 175, 174, 174, 173, 173, 172, 172, 172, 173, 173, 172, 172, 171, 171, 170, 170, 167, 167, 167, 166, 166, 165, 165, 164, 164, 164, 163, 162, 160, 159, 158, 158, 157, 156, 155, 155, 155, 155, 155, 154, 152, 151, 151, 150, 150, 149, 148, 148,   0,   0,   0,   0;
   0,   0,   0, 138, 139, 140, 140, 140, 141, 142, 143, 144, 145, 146, 146, 146, 147, 148, 149, 149, 149, 150, 150, 150, 150, 150, 150, 151, 152, 152, 152, 153, 154, 155, 155, 154, 155, 155, 156, 156, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 163, 163, 163, 163, 164, 164, 163, 165, 165, 166, 167, 167, 168, 169, 169, 171, 171, 172, 173, 174, 175, 175, 176, 181, 177, 176, 180, 185, 187, 174,  82,  54,  53,  53,  56,  57,  57,  59,  62,  60,  57,  55,  56,  59,  60,  59,  58,  56,  57,  58,  60,  61,  61,  62,  62,  62,  62,  61,  61,  62,  64,  67,  69,  71,  71,  72,  73,  74,  75,  75,  76,  76,  76,  80,  83,  82,  84,  93, 144, 196, 210, 205, 205, 200, 199, 198, 201, 204, 153,  87,  64,  64,  64,  80,  92,  97,  93,  70,  64,  64,  56,  57,  55, 149, 196, 198, 199, 200, 201, 200, 199, 198, 197, 196, 196, 195, 194, 193, 192, 189, 189, 189, 188, 187, 187, 186, 186, 185, 185, 185, 185, 184, 184, 183, 183, 183, 182, 182, 182, 181, 181, 181, 180, 180, 180, 180, 180, 180, 179, 178, 178, 178, 177, 176, 176, 176, 176, 175, 174, 174, 174, 173, 173, 172, 172, 171, 171, 171, 170, 170, 169, 169, 168, 168, 167, 167, 167, 166, 166, 165, 165, 164, 164, 162, 162, 161, 160, 159, 158, 157, 157, 156, 155, 154, 154, 154, 153, 152, 152, 150, 150, 149, 148, 148, 147, 146, 146,   0,   0,   0,   0;
   0,   0,   0, 134, 135, 136, 137, 138, 139, 140, 141, 141, 142, 143, 143, 143, 143, 144, 145, 146, 146, 147, 147, 148, 148, 148, 148, 149, 149, 149, 149, 150, 151, 152, 152, 151, 152, 152, 153, 153, 153, 154, 154, 155, 155, 156, 156, 157, 157, 158, 158, 159, 159, 159, 160, 160, 160, 161, 161, 163, 164, 164, 165, 166, 167, 167, 168, 169, 170, 170, 171, 172, 173, 174, 174, 177, 179, 175, 176, 188, 183, 170,  79,  55,  54,  54,  55,  56,  57,  59,  61,  58,  56,  56,  57,  59,  59,  57,  56,  57,  58,  59,  61,  62,  62,  63,  63,  62,  62,  62,  62,  62,  64,  67,  68,  71,  71,  71,  72,  73,  73,  74,  74,  76,  75,  77,  82,  79,  80,  90, 138, 212, 206, 204, 211, 193, 195, 205, 200, 194, 110,  70,  68,  64,  66,  76,  95,  99,  90,  77,  67,  58,  52,  58,  64, 162, 194, 195, 197, 197, 197, 199, 198, 196, 195, 194, 193, 193, 192, 191, 190, 188, 188, 187, 187, 186, 185, 185, 184, 184, 183, 183, 183, 182, 182, 181, 181, 181, 181, 181, 180, 179, 179, 178, 178, 178, 178, 178, 178, 177, 176, 175, 175, 175, 175, 174, 173, 173, 173, 172, 171, 172, 171, 171, 170, 170, 169, 169, 169, 167, 167, 167, 166, 165, 165, 164, 164, 165, 164, 164, 164, 163, 162, 162, 162, 160, 160, 159, 158, 157, 156, 155, 155, 155, 154, 153, 152, 151, 151, 150, 149, 148, 147, 147, 146, 145, 144, 144, 143,   0,   0,   0,   0;
   0,   0,   0, 131, 132, 134, 134, 135, 136, 137, 138, 138, 139, 140, 140, 140, 141, 141, 142, 143, 143, 144, 144, 145, 145, 145, 145, 146, 146, 146, 146, 147, 148, 148, 149, 148, 149, 150, 150, 150, 151, 151, 152, 153, 153, 153, 154, 154, 155, 155, 155, 157, 157, 157, 157, 157, 158, 159, 159, 162, 162, 163, 163, 164, 165, 165, 166, 167, 168, 169, 170, 171, 172, 172, 173, 172, 178, 180, 177, 184, 181, 173,  82,  57,  55,  54,  54,  55,  57,  59,  61,  55,  55,  56,  57,  59,  58,  56,  55,  58,  59,  60,  61,  62,  62,  62,  62,  60,  61,  62,  62,  63,  64,  66,  68,  69,  69,  70,  70,  70,  71,  71,  71,  75,  73,  72,  78,  78,  79,  81, 111, 177, 208, 202, 198, 205, 211, 204, 203, 139,  80,  68,  68,  60,  65,  71,  84,  95,  85,  87,  65,  64,  60,  50,  99, 183, 196, 195, 195, 192, 192, 197, 195, 195, 194, 192, 192, 191, 191, 190, 189, 187, 187, 186, 185, 185, 184, 183, 183, 182, 182, 181, 181, 180, 180, 179, 179, 180, 180, 179, 179, 178, 177, 177, 176, 177, 177, 176, 176, 175, 174, 174, 173, 174, 173, 172, 171, 171, 170, 169, 169, 168, 168, 168, 167, 167, 166, 166, 165, 165, 165, 164, 163, 163, 162, 161, 161, 161, 161, 161, 160, 160, 159, 159, 159, 157, 157, 156, 156, 155, 154, 153, 153, 153, 152, 151, 150, 149, 149, 147, 146, 146, 145, 145, 144, 143, 142, 141, 141,   0,   0,   0,   0;
